"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 01:00","2015","10","24","01:00","7.6","","3.6","","76","","0.0","","10","","9","","","","101.44","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 02:00","2015","10","24","02:00","7.8","","3.8","","76","","0.0","","10","","7","","","","101.40","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 03:00","2015","10","24","03:00","7.9","","4.0","","76","","0.0","","7","","7","","","","101.36","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 04:00","2015","10","24","04:00","8.0","","4.1","","76","","0.0","","7","","7","","","","101.29","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 05:00","2015","10","24","05:00","8.0","","4.5","","79","","0.0","","6","","6","","","","101.22","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 06:00","2015","10","24","06:00","8.2","","5.1","","81","","0.0","","7","","8","","","","101.03","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 07:00","2015","10","24","07:00","8.9","","4.7","","75","","0.0","","14","","5","","","","101.14","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 08:00","2015","10","24","08:00","9.1","","4.7","","74","","0.0","","9","","4","","","","101.06","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 09:00","2015","10","24","09:00","9.5","","6.1","","79","","0.0","","6","","5","","","","101.00","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 10:00","2015","10","24","10:00","10.3","","5.8","","74","","0.0","","11","","4","","","","100.98","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 11:00","2015","10","24","11:00","10.0","","6.6","","79","","0.0","","6","","3","","","","100.89","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 12:00","2015","10","24","12:00","9.7","","6.8","","82","","0.0","","12","","4","","","","100.82","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 13:00","2015","10","24","13:00","9.6","","7.1","","85","","1.0","","7","","4","","","","100.73","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 14:00","2015","10","24","14:00","9.5","","7.7","","89","","0.5","","9","","5","","","","100.57","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 15:00","2015","10","24","15:00","9.8","","8.4","","91","","0.5","","7","","4","","","","100.54","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 16:00","2015","10","24","16:00","9.8","","9.0","","95","","0.5","","7","","6","","","","100.42","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 17:00","2015","10","24","17:00","10.0","","9.3","","95","","0.0","","8","","7","","","","100.29","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 18:00","2015","10","24","18:00","10.0","","9.4","","96","","0.0","","5","","7","","","","100.22","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 19:00","2015","10","24","19:00","10.8","","10.0","","95","","0.0","","8","","5","","","","100.14","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 20:00","2015","10","24","20:00","12.9","","11.9","","93","","0.0","","18","","4","","","","100.03","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 21:00","2015","10","24","21:00","13.1","","11.7","","91","","0.0","","19","","13","","","","99.98","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 22:00","2015","10","24","22:00","13.9","","13.5","","97","","8.0","","19","","22","","","","99.97","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-24 23:00","2015","10","24","23:00","14.3","","14.0","","98","","3.5","","21","","15","","","","100.00","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 00:00","2015","10","25","00:00","13.5","","12.5","","94","","0.0","","26","","8","","","","100.00","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 01:00","2015","10","25","01:00","14.5","","11.1","","80","","0.0","","32","","23","","","","100.15","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 02:00","2015","10","25","02:00","12.6","","8.5","","76","","0.0","","29","","23","","","","100.36","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 03:00","2015","10","25","03:00","11.7","","7.2","","74","","0.0","","31","","17","","","","100.47","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 04:00","2015","10","25","04:00","11.1","","7.1","","76","","0.0","","28","","13","","","","100.56","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 05:00","2015","10","25","05:00","10.6","","6.6","","77","","0.0","","30","","11","","","","100.67","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 06:00","2015","10","25","06:00","10.5","","6.8","","78","","0.0","","29","","15","","","","100.81","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 07:00","2015","10","25","07:00","9.3","","6.6","","83","","0.0","","34","","21","","","","100.97","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 08:00","2015","10","25","08:00","9.5","","6.3","","80","","0.0","","30","","10","","","","101.14","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 09:00","2015","10","25","09:00","10.1","","5.2","","72","","0.0","","31","","13","","","","101.28","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 10:00","2015","10","25","10:00","10.5","","4.4","","66","","0.0","","32","","19","","","","101.36","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 11:00","2015","10","25","11:00","11.6","","3.8","","59","","0.0","","33","","9","","","","101.44","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 12:00","2015","10","25","12:00","12.3","","2.3","","51","","0.0","","30","","10","","","","101.49","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 13:00","2015","10","25","13:00","13.0","","3.1","","51","","0.0","","33","","15","","","","101.46","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 14:00","2015","10","25","14:00","13.4","","3.2","","50","","0.0","","31","","15","","","","101.47","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 15:00","2015","10","25","15:00","13.9","","2.7","","47","","0.0","","32","","15","","","","101.51","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 16:00","2015","10","25","16:00","13.2","","1.3","","45","","0.0","","36","","14","","","","101.59","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 17:00","2015","10","25","17:00","12.8","","2.9","","51","","0.0","","36","","10","","","","101.65","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 18:00","2015","10","25","18:00","11.1","","4.3","","63","","0.0","","35","","11","","","","101.77","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 19:00","2015","10","25","19:00","10.3","","4.9","","69","","0.0","","33","","9","","","","101.89","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 20:00","2015","10","25","20:00","9.2","","4.9","","75","","0.0","","1","","9","","","","101.98","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 21:00","2015","10","25","21:00","8.2","","4.6","","78","","0.0","","36","","7","","","","102.05","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 22:00","2015","10","25","22:00","6.8","","3.9","","82","","0.0","","2","","4","","","","102.05","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-25 23:00","2015","10","25","23:00","6.1","","3.4","","83","","0.0","","3","","3","","","","102.06","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 00:00","2015","10","26","00:00","5.0","","2.8","","86","","0.0","","6","","2","","","","102.10","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 01:00","2015","10","26","01:00","4.8","","2.8","","87","","0.0","","6","","3","","","","102.16","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 02:00","2015","10","26","02:00","4.8","","2.4","","85","","0.0","","5","","4","","","","102.21","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 03:00","2015","10","26","03:00","4.0","","1.7","","85","","","","3","","3","","","","102.26","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 04:00","2015","10","26","04:00","4.6","","1.8","","82","","0.0","","3","","4","","","","102.32","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 05:00","2015","10","26","05:00","5.2","","2.0","","80","","0.0","","3","","3","","","","102.36","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 06:00","2015","10","26","06:00","4.9","","2.0","","81","","0.0","","3","","5","","","","102.38","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 07:00","2015","10","26","07:00","4.5","","1.4","","80","","0.0","","3","","5","","","","102.43","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 08:00","2015","10","26","08:00","6.1","","1.9","","75","","0.0","","5","","6","","","","102.49","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 09:00","2015","10","26","09:00","7.8","","2.4","","69","","0.0","","6","","6","","","","102.51","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 10:00","2015","10","26","10:00","8.9","","3.2","","68","","0.0","","8","","5","","","","102.55","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 11:00","2015","10","26","11:00","8.5","","2.8","","67","","0.0","","9","","6","","","","102.55","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 12:00","2015","10","26","12:00","8.9","","3.2","","67","","0.0","","15","","6","","","","102.51","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 13:00","2015","10","26","13:00","9.7","","2.9","","63","","0.0","","16","","7","","","","102.43","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 14:00","2015","10","26","14:00","9.4","","2.4","","61","","0.0","","16","","7","","","","102.42","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 15:00","2015","10","26","15:00","9.0","","2.9","","65","","0.0","","11","","6","","","","102.37","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 16:00","2015","10","26","16:00","9.2","","3.0","","65","","0.0","","9","","5","","","","102.38","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 17:00","2015","10","26","17:00","8.2","","3.6","","73","","0.0","","9","","3","","","","102.38","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 18:00","2015","10","26","18:00","7.7","","3.5","","75","","0.0","","6","","2","","","","102.40","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 19:00","2015","10","26","19:00","7.2","","3.6","","78","","0.0","","5","","3","","","","102.43","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 20:00","2015","10","26","20:00","7.0","","3.4","","78","","0.0","","6","","3","","","","102.40","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 21:00","2015","10","26","21:00","7.2","","3.5","","77","","0.0","","5","","5","","","","102.41","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 22:00","2015","10","26","22:00","6.2","","2.6","","78","","0.0","","3","","2","","","","102.45","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-26 23:00","2015","10","26","23:00","7.3","","3.2","","75","","0.0","","14","","3","","","","102.43","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 00:00","2015","10","27","00:00","7.2","","2.7","","73","","0.0","","0","","1","","","","102.44","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 01:00","2015","10","27","01:00","7.0","","3.0","","76","","0.0","","4","","3","","","","102.41","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 02:00","2015","10","27","02:00","5.1","","2.6","","84","","0.0","","2","","5","","","","102.39","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 03:00","2015","10","27","03:00","4.8","","2.2","","84","","0.0","","2","","6","","","","102.37","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 04:00","2015","10","27","04:00","4.7","","2.2","","84","","0.0","","3","","7","","","","102.36","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 05:00","2015","10","27","05:00","4.5","","2.0","","84","","0.0","","3","","6","","","","102.41","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 06:00","2015","10","27","06:00","4.5","","2.1","","84","","0.0","","4","","5","","","","102.42","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 07:00","2015","10","27","07:00","5.1","","2.2","","82","","0.0","","4","","6","","","","102.45","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 08:00","2015","10","27","08:00","6.9","","3.0","","77","","0.0","","4","","7","","","","102.46","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 09:00","2015","10","27","09:00","8.3","","4.2","","76","","0.0","","6","","8","","","","102.53","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 10:00","2015","10","27","10:00","8.7","","5.3","","79","","0.0","","7","","10","","","","102.56","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 11:00","2015","10","27","11:00","9.1","","5.5","","78","","0.0","","6","","11","","","","102.51","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 12:00","2015","10","27","12:00","10.0","","6.1","","77","","0.0","","6","","10","","","","102.44","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 13:00","2015","10","27","13:00","10.1","","5.7","","74","","0.0","","6","","12","","","","102.36","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 14:00","2015","10","27","14:00","10.2","","4.5","","68","","0.0","","7","","10","","","","102.26","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 15:00","2015","10","27","15:00","9.6","","4.9","","72","","0.0","","7","","10","","","","102.19","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 16:00","2015","10","27","16:00","8.8","","4.8","","76","","0.0","","7","","9","","","","102.15","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 17:00","2015","10","27","17:00","8.6","","4.6","","76","","0.0","","7","","10","","","","102.05","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 18:00","2015","10","27","18:00","8.9","","4.5","","74","","0.0","","8","","11","","","","102.02","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 19:00","2015","10","27","19:00","8.9","","4.9","","76","","0.0","","7","","11","","","","102.01","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 20:00","2015","10","27","20:00","8.8","","4.6","","75","","0.0","","7","","9","","","","101.96","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 21:00","2015","10","27","21:00","8.9","","5.0","","77","","0.0","","8","","11","","","","101.91","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 22:00","2015","10","27","22:00","9.0","","6.2","","83","","0.0","","7","","12","","","","101.81","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-27 23:00","2015","10","27","23:00","10.5","","6.9","","78","","0.0","","11","","8","","","","101.74","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 00:00","2015","10","28","00:00","10.4","","6.7","","78","","0.0","","12","","7","","","","101.63","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 01:00","2015","10","28","01:00","10.8","","7.0","","77","","0.0","","10","","7","","","","101.51","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 02:00","2015","10","28","02:00","10.8","","7.1","","78","","0.0","","11","","8","","","","101.40","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 03:00","2015","10","28","03:00","9.6","","7.6","","88","","0.5","","10","","7","","","","101.30","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 04:00","2015","10","28","04:00","9.7","","8.1","","90","","2.0","","10","","8","","","","101.15","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 05:00","2015","10","28","05:00","9.5","","8.0","","90","","1.5","","11","","10","","","","100.96","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 06:00","2015","10","28","06:00","9.3","","8.3","","94","","3.5","","10","","8","","","","100.88","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 07:00","2015","10","28","07:00","9.6","","8.9","","95","","5.0","","10","","10","","","","100.66","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 08:00","2015","10","28","08:00","9.5","","9.2","","98","","4.5","","10","","10","","","","100.53","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 09:00","2015","10","28","09:00","9.4","","9.2","","99","","6.5","","10","","11","","","","100.38","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 10:00","2015","10","28","10:00","9.4","","9.3","","99","","6.0","","11","","11","","","","100.23","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 11:00","2015","10","28","11:00","9.4","","9.4","","100","","5.0","","10","","10","","","","100.04","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 12:00","2015","10","28","12:00","10.1","","10.1","","100","","4.5","","8","","10","","","","99.83","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 13:00","2015","10","28","13:00","9.7","","9.7","","100","","3.5","","6","","10","","","","99.62","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 14:00","2015","10","28","14:00","10.2","","10.2","","100","","3.0","","7","","9","","","","99.47","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 15:00","2015","10","28","15:00","10.6","","10.6","","100","","2.5","","7","","8","","","","99.31","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 16:00","2015","10","28","16:00","11.2","","11.2","","100","","2.5","","5","","10","","","","99.22","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 17:00","2015","10","28","17:00","11.9","","11.9","","100","","2.5","","7","","6","","","","99.10","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 18:00","2015","10","28","18:00","12.1","","12.1","","100","","2.5","","8","","6","","","","99.03","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 19:00","2015","10","28","19:00","12.3","","12.3","","100","","2.5","","8","","5","","","","98.94","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 20:00","2015","10","28","20:00","12.7","","12.7","","100","","2.0","","15","","3","","","","98.88","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 21:00","2015","10","28","21:00","12.6","","12.6","","100","","1.5","","17","","3","","","","98.85","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 22:00","2015","10","28","22:00","12.9","","12.9","","100","","2.0","","19","","4","","","","98.80","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-28 23:00","2015","10","28","23:00","13.8","","13.8","","100","","1.0","","23","","7","","","","98.73","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 00:00","2015","10","29","00:00","13.1","","13.1","","100","","1.0","","21","","17","","","","98.72","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 01:00","2015","10","29","01:00","13.8","","12.2","","90","","0.0","","22","","20","","","","98.75","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 02:00","2015","10","29","02:00","13.1","","10.5","","84","","0.0","","23","","21","","","","98.77","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 03:00","2015","10","29","03:00","12.2","","9.3","","83","","0.0","","24","","13","","","","98.78","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 04:00","2015","10","29","04:00","10.4","","8.4","","88","","0.0","","26","","8","","","","98.77","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 05:00","2015","10","29","05:00","11.0","","9.3","","90","","0.0","","20","","11","","","","98.71","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 06:00","2015","10","29","06:00","10.8","","9.1","","89","","0.5","","21","","22","","","","98.71","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 07:00","2015","10","29","07:00","9.6","","1.4","","57","","0.0","","24","","34","","","","98.84","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 08:00","2015","10","29","08:00","7.7","","1.2","","63","","0.0","","23","","35","","","","99.03","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 09:00","2015","10","29","09:00","7.6","","0.5","","61","","0.0","","25","","24","","","","99.13","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 10:00","2015","10","29","10:00","8.2","","-1.7","","50","","0.0","","25","","23","","","","99.14","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 11:00","2015","10","29","11:00","9.0","","-0.8","","50","","0.0","","24","","23","","","","99.15","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 12:00","2015","10","29","12:00","9.5","","-1.5","","46","","0.0","","26","","22","","","","99.18","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 13:00","2015","10","29","13:00","8.7","","-0.6","","52","","0.0","","25","","21","","","","99.17","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 14:00","2015","10","29","14:00","8.4","","-0.1","","55","","0.0","","24","","26","","","","99.23","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 15:00","2015","10","29","15:00","8.3","","0.8","","59","","0.0","","24","","25","","","","99.28","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 16:00","2015","10","29","16:00","8.1","","0.8","","60","","0.0","","25","","23","","","","99.36","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 17:00","2015","10","29","17:00","7.9","","1.6","","64","","0.0","","25","","21","","","","99.45","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 18:00","2015","10","29","18:00","8.1","","2.4","","67","","0.0","","25","","21","","","","99.49","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 19:00","2015","10","29","19:00","8.2","","3.2","","71","","0.0","","25","","21","","","","99.53","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 20:00","2015","10","29","20:00","8.1","","3.5","","73","","0.0","","24","","21","","","","99.61","","","","","","NA"
"-79.35","43.64","PA ROYAL CANADIAN YACHT CLUB","6156171","2015-10-29 21:00","2015","10","29","21:00","8.1","","3.9","","75","","0.0","","26","","22","","","","99.66","","","","","","NA"
